fecha,num_casos,num_casos_prueba_pcr,num_casos_prueba_test_ac,num_casos_prueba_otras,num_casos_prueba_desconocida,deceased,cases_accumulated,cases_accumulated_PCR,cases_accumulated_AC,cases_accumulated_otras,cases_accumulated_desconocida,cases_accumulated_PCR_percentage,cases_accumulated_AC_percentage,cases_accumulated_otras_percentage,cases_accumulated_desconocida_percentage,cases_inc,deceased_accumulated,deceased_per_100000,deceased_inc,cases_7_days,cases_14_days,deaths_7_days,deaths_14_days,deaths_7_days_1M,avg_cases_7_days,avg_cases_14_days,avg_deaths_3_days,avg_deaths_7_days,ia_100000_week,ia_100000_2week,ia_accumulated
2020-01-01,5,4,0,1,0,,5,4,0,1,0,80.0,0.0,20.0,0.0,,,,,5,5,,,,5.0,5.0,,,0.01,0.01,0.01
2020-01-02,6,6,0,0,0,,11,10,0,1,0,90.9090909090909,0.0,9.090909090909092,0.0,20.0,,,,11,11,,,,5.5,5.5,,,0.02,0.02,0.02
2020-01-03,1,1,0,0,0,,12,11,0,1,0,91.66666666666667,0.0,8.333333333333334,0.0,-83.33,,,,12,12,,,,4.0,4.0,,,0.03,0.03,0.03
2020-01-04,1,1,0,0,0,,13,12,0,1,0,92.3076923076923,0.0,7.6923076923076925,0.0,0.0,,,,13,13,,,,3.25,3.25,,,0.03,0.03,0.03
2020-01-05,2,2,0,0,0,,15,14,0,1,0,93.33333333333333,0.0,6.666666666666667,0.0,100.0,,,,15,15,,,,3.0,3.0,,,0.03,0.03,0.03
2020-01-06,1,0,0,1,0,,16,14,0,2,0,87.5,0.0,12.5,0.0,-50.0,,,,16,16,,,,2.67,2.67,,,0.03,0.03,0.03
2020-01-07,2,2,0,0,0,,18,16,0,2,0,88.88888888888889,0.0,11.11111111111111,0.0,100.0,,,,18,18,,,,2.57,2.57,,,0.04,0.04,0.04
2020-01-08,2,1,0,1,0,,20,17,0,3,0,85.0,0.0,15.0,0.0,0.0,,,,15,20,,,,2.14,2.5,,,0.03,0.04,0.04
2020-01-09,0,0,0,0,0,,20,17,0,3,0,85.0,0.0,15.0,0.0,-100.0,,,,9,20,,,,1.29,2.22,,,0.02,0.04,0.04
2020-01-10,2,2,0,0,0,,22,19,0,3,0,86.36363636363636,0.0,13.636363636363637,0.0,inf,,,,10,22,,,,1.43,2.2,,,0.02,0.05,0.05
2020-01-11,2,2,0,0,0,,24,21,0,3,0,87.5,0.0,12.5,0.0,0.0,,,,11,24,,,,1.57,2.18,,,0.02,0.05,0.05
2020-01-12,2,2,0,0,0,,26,23,0,3,0,88.46153846153847,0.0,11.538461538461538,0.0,0.0,,,,11,26,,,,1.57,2.17,,,0.02,0.05,0.05
2020-01-13,2,2,0,0,0,,28,25,0,3,0,89.28571428571429,0.0,10.714285714285714,0.0,0.0,,,,12,28,,,,1.71,2.15,,,0.03,0.06,0.06
2020-01-14,1,0,1,0,0,,29,25,1,3,0,86.20689655172414,3.4482758620689653,10.344827586206897,0.0,-50.0,,,,11,29,,,,1.57,2.07,,,0.02,0.06,0.06
2020-01-15,1,1,0,0,0,,30,26,1,3,0,86.66666666666667,3.3333333333333335,10.0,0.0,0.0,,,,10,25,,,,1.43,1.79,,,0.02,0.05,0.06
2020-01-16,2,2,0,0,0,,32,28,1,3,0,87.5,3.125,9.375,0.0,100.0,,,,12,21,,,,1.71,1.5,,,0.03,0.04,0.07
2020-01-17,2,2,0,0,0,,34,30,1,3,0,88.23529411764706,2.9411764705882355,8.823529411764707,0.0,0.0,,,,12,22,,,,1.71,1.57,,,0.03,0.05,0.07
2020-01-18,2,2,0,0,0,,36,32,1,3,0,88.88888888888889,2.7777777777777777,8.333333333333334,0.0,0.0,,,,12,23,,,,1.71,1.64,,,0.03,0.05,0.08
2020-01-19,2,0,0,1,1,,38,32,1,4,1,84.21052631578948,2.6315789473684212,10.526315789473685,2.6315789473684212,0.0,,,,12,23,,,,1.71,1.64,,,0.03,0.05,0.08
2020-01-20,6,6,0,0,0,,44,38,1,4,1,86.36363636363636,2.272727272727273,9.090909090909092,2.272727272727273,200.0,,,,16,28,,,,2.29,2.0,,,0.03,0.06,0.09
2020-01-21,2,1,0,1,0,,46,39,1,5,1,84.78260869565217,2.1739130434782608,10.869565217391305,2.1739130434782608,-66.67,,,,17,28,,,,2.43,2.0,,,0.04,0.06,0.1
2020-01-22,2,2,0,0,0,,48,41,1,5,1,85.41666666666667,2.0833333333333335,10.416666666666666,2.0833333333333335,0.0,,,,18,28,,,,2.57,2.0,,,0.04,0.06,0.1
2020-01-23,4,2,0,2,0,,52,43,1,7,1,82.6923076923077,1.9230769230769231,13.461538461538462,1.9230769230769231,100.0,,,,20,32,,,,2.86,2.29,,,0.04,0.07,0.11
2020-01-24,1,1,0,0,0,,53,44,1,7,1,83.01886792452831,1.8867924528301887,13.20754716981132,1.8867924528301887,-75.0,,,,19,31,,,,2.71,2.21,,,0.04,0.07,0.11
2020-01-25,2,2,0,0,0,,55,46,1,7,1,83.63636363636364,1.8181818181818181,12.727272727272727,1.8181818181818181,100.0,,,,19,31,,,,2.71,2.21,,,0.04,0.07,0.12
2020-01-26,5,4,0,1,0,,60,50,1,8,1,83.33333333333333,1.6666666666666667,13.333333333333334,1.6666666666666667,150.0,,,,22,34,,,,3.14,2.43,,,0.05,0.07,0.13
2020-01-27,5,3,0,2,0,,65,53,1,10,1,81.53846153846153,1.5384615384615385,15.384615384615385,1.5384615384615385,0.0,,,,21,37,,,,3.0,2.64,,,0.04,0.08,0.14
2020-01-28,1,1,0,0,0,,66,54,1,10,1,81.81818181818181,1.5151515151515151,15.151515151515152,1.5151515151515151,-80.0,,,,20,37,,,,2.86,2.64,,,0.04,0.08,0.14
2020-01-29,4,4,0,0,0,,70,58,1,10,1,82.85714285714286,1.4285714285714286,14.285714285714286,1.4285714285714286,300.0,,,,22,40,,,,3.14,2.86,,,0.05,0.08,0.15
2020-01-30,4,3,0,1,0,,74,61,1,11,1,82.43243243243244,1.3513513513513513,14.864864864864865,1.3513513513513513,0.0,,,,22,42,,,,3.14,3.0,,,0.05,0.09,0.16
2020-01-31,7,7,0,0,0,,81,68,1,11,1,83.95061728395062,1.2345679012345678,13.580246913580247,1.2345679012345678,75.0,,,,28,47,,,,4.0,3.36,,,0.06,0.1,0.17
2020-02-01,23,20,0,2,1,,104,88,1,13,2,84.61538461538461,0.9615384615384616,12.5,1.9230769230769231,228.57,,,,49,68,,,,7.0,4.86,,,0.1,0.14,0.22
2020-02-02,14,13,0,1,0,,118,101,1,14,2,85.59322033898304,0.847457627118644,11.864406779661017,1.694915254237288,-39.13,,,,58,80,,,,8.29,5.71,,,0.12,0.17,0.25
2020-02-03,15,14,0,1,0,,133,115,1,15,2,86.46616541353383,0.7518796992481203,11.278195488721805,1.5037593984962405,7.14,,,,68,89,,,,9.71,6.36,,,0.14,0.19,0.28
2020-02-04,11,11,0,0,0,,144,126,1,15,2,87.5,0.6944444444444444,10.416666666666666,1.3888888888888888,-26.67,,,,78,98,,,,11.14,7.0,,,0.16,0.21,0.3
2020-02-05,7,7,0,0,0,,151,133,1,15,2,88.0794701986755,0.6622516556291391,9.933774834437086,1.3245033112582782,-36.36,,,,81,103,,,,11.57,7.36,,,0.17,0.22,0.32
2020-02-06,11,10,1,0,0,,162,143,2,15,2,88.27160493827161,1.2345679012345678,9.25925925925926,1.2345679012345678,57.14,,,,88,110,,,,12.57,7.86,,,0.19,0.23,0.34
2020-02-07,15,14,0,0,1,,177,157,2,15,3,88.70056497175142,1.1299435028248588,8.474576271186441,1.694915254237288,36.36,,,,96,124,,,,13.71,8.86,,,0.2,0.26,0.37
2020-02-08,9,9,0,0,0,,186,166,2,15,3,89.24731182795699,1.075268817204301,8.064516129032258,1.6129032258064515,-40.0,,,,82,131,,,,11.71,9.36,,,0.17,0.28,0.39
2020-02-09,3,3,0,0,0,,189,169,2,15,3,89.41798941798942,1.0582010582010581,7.936507936507937,1.5873015873015872,-66.67,,,,71,129,,,,10.14,9.21,,,0.15,0.27,0.4
2020-02-10,22,21,1,0,0,,211,190,3,15,3,90.04739336492891,1.4218009478672986,7.109004739336493,1.4218009478672986,633.33,,,,78,146,,,,11.14,10.43,,,0.16,0.31,0.44
2020-02-11,16,15,0,1,0,,227,205,3,16,3,90.30837004405286,1.3215859030837005,7.048458149779735,1.3215859030837005,-27.27,,,,83,161,,,,11.86,11.5,,,0.17,0.34,0.48
2020-02-12,25,24,0,0,1,,252,229,3,16,4,90.87301587301587,1.1904761904761905,6.349206349206349,1.5873015873015872,56.25,,,,101,182,,,,14.43,13.0,,,0.21,0.38,0.53
2020-02-13,25,25,0,0,0,1.0,277,254,3,16,4,91.69675090252707,1.0830324909747293,5.776173285198556,1.444043321299639,0.0,1.0,0.0,,115,203,1.0,1.0,0.02,16.43,14.5,1.0,1.0,0.24,0.43,0.58
2020-02-14,19,19,0,0,0,0.0,296,273,3,16,4,92.22972972972973,1.0135135135135136,5.405405405405405,1.3513513513513513,-24.0,1.0,0.0,-100.0,119,215,1.0,1.0,0.02,17.0,15.36,0.5,0.5,0.25,0.45,0.62
2020-02-15,34,34,0,0,0,0.0,330,307,3,16,4,93.03030303030303,0.9090909090909091,4.848484848484849,1.2121212121212122,78.95,1.0,0.0,,144,226,1.0,1.0,0.02,20.57,16.14,0.33,0.33,0.3,0.48,0.7
2020-02-16,25,24,0,0,1,0.0,355,331,3,16,5,93.2394366197183,0.8450704225352113,4.507042253521127,1.408450704225352,-26.47,1.0,0.0,,166,237,1.0,1.0,0.02,23.71,16.93,0.0,0.25,0.35,0.5,0.75
2020-02-17,28,27,1,0,0,0.0,383,358,4,16,5,93.47258485639686,1.0443864229765014,4.177545691906006,1.3054830287206267,12.0,1.0,0.0,,172,250,1.0,1.0,0.02,24.57,17.86,0.0,0.2,0.36,0.53,0.81
2020-02-18,28,28,0,0,0,0.0,411,386,4,16,5,93.91727493917276,0.9732360097323601,3.8929440389294405,1.2165450121654502,0.0,1.0,0.0,,184,267,1.0,1.0,0.02,26.29,19.07,0.0,0.17,0.39,0.56,0.87
2020-02-19,18,18,0,0,0,0.0,429,404,4,16,5,94.17249417249417,0.9324009324009324,3.7296037296037294,1.1655011655011656,-35.71,1.0,0.0,,177,278,1.0,1.0,0.02,25.29,19.86,0.0,0.14,0.37,0.59,0.9
2020-02-20,57,54,2,0,1,0.0,486,458,6,16,6,94.23868312757202,1.2345679012345678,3.292181069958848,1.2345679012345678,216.67,1.0,0.0,,209,324,0.0,1.0,0.0,29.86,23.14,0.0,0.0,0.44,0.68,1.02
2020-02-21,61,58,1,1,1,0.0,547,516,7,17,7,94.3327239488117,1.2797074954296161,3.1078610603290677,1.2797074954296161,7.02,1.0,0.0,,251,370,0.0,1.0,0.0,35.86,26.43,0.0,0.0,0.53,0.78,1.15
2020-02-22,60,60,0,0,0,0.0,607,576,7,17,7,94.89291598023064,1.1532125205930808,2.800658978583196,1.1532125205930808,-1.64,1.0,0.0,,277,421,0.0,1.0,0.0,39.57,30.07,0.0,0.0,0.58,0.89,1.28
2020-02-23,75,73,0,0,2,0.0,682,649,7,17,9,95.16129032258064,1.0263929618768328,2.4926686217008798,1.3196480938416422,25.0,1.0,0.0,,327,493,0.0,1.0,0.0,46.71,35.21,0.0,0.0,0.69,1.04,1.44
2020-02-24,108,105,0,0,3,0.0,790,754,7,17,12,95.44303797468355,0.8860759493670886,2.151898734177215,1.518987341772152,44.0,1.0,0.0,,407,579,0.0,1.0,0.0,58.14,41.36,0.0,0.0,0.86,1.22,1.67
2020-02-25,132,127,2,1,2,0.0,922,881,9,18,14,95.5531453362256,0.9761388286334056,1.9522776572668112,1.5184381778741864,22.22,1.0,0.0,,511,695,0.0,1.0,0.0,73.0,49.64,0.0,0.0,1.08,1.47,1.94
2020-02-26,152,145,1,1,5,0.0,1074,1026,10,19,19,95.53072625698324,0.931098696461825,1.7690875232774674,1.7690875232774674,15.15,1.0,0.0,,645,822,0.0,1.0,0.0,92.14,58.71,0.0,0.0,1.36,1.73,2.26
2020-02-27,184,180,1,1,2,0.0,1258,1206,11,20,21,95.8664546899841,0.8744038155802861,1.589825119236884,1.669316375198728,21.05,1.0,0.0,,772,981,0.0,0.0,0.0,110.29,70.07,0.0,0.0,1.63,2.07,2.65
2020-02-28,321,316,1,2,2,0.0,1579,1522,12,22,23,96.39012032932236,0.759974667511083,1.3932868904369855,1.4566181127295756,74.46,1.0,0.0,,1032,1283,0.0,0.0,0.0,147.43,91.64,0.0,0.0,2.18,2.7,3.33
2020-02-29,244,243,0,1,0,0.0,1823,1765,12,23,23,96.8184311574328,0.6582556226001097,1.2616566099835436,1.2616566099835436,-23.99,1.0,0.0,,1216,1493,0.0,0.0,0.0,173.71,106.64,0.0,0.0,2.56,3.15,3.84
